6.655035633684747154e-08,8.342362178836992825e-08,2.344140028753827210e-07,4.389110870306467405e-07,4.154748580731393304e-07,1.191472506434365641e-06,1.619394311092037242e-06,2.656166179804131389e-05,1.106735908251721412e-05,1.438756680727237836e-05,3.873575678881024942e-06,4.426943633006885648e-06,0.000000000000000000e+00,3.320207724755164236e-06,5.533679541258607060e-07,5.533679541258607060e-07,-1.106735908251721412e-06,1.106735908251721412e-06,5.533679541258607060e-07,2.213471816503442824e-06,0.000000000000000000e+00,1.106735908251721412e-06,5.533679541258607060e-07,2.213471816503442824e-06,2.213471816503442824e-06,8.300519766635261476e-06,3.873575678881024942e-06,1.494093521614558995e-05,1.494093521614558995e-05,1.552660614834167063e-05,1.873002111096866429e-05,8.988457011582795531e-06,5.053555469203274697e-06,2.809039187923190184e-06,1.610219555914227385e-06,9.910198741636122577e-07
4.131427431275369599e-07,6.864662509542540647e-07,1.323872425018635113e-06,1.654527864047850017e-06,3.321696340208291076e-06,4.488143986236536875e-06,9.656241672928445041e-06,4.582772089634090662e-04,1.090798978111706674e-04,6.233136809896677732e-05,4.072788215125910938e-05,2.549919554439838976e-05,1.877024078567046672e-05,1.027050984703237191e-05,1.770777453202754259e-05,1.487453118897974491e-05,3.045737321372143924e-05,0.000000000000000000e+00,5.914396751904860139e-05,4.083412932232022285e-04,1.310375319008016959e-05,1.806192994990851730e-05,1.097882068279432133e-05,1.947855344042181969e-05,1.806192994990851730e-05,2.231179678346961737e-05,4.108203938812948763e-05,7.472681318176910281e-05,6.829899840132824806e-11,7.072353037074208260e-05,4.677429387811571360e-05,2.846366805897559971e-05,1.935537511599250138e-05,1.215289830724941567e-05,7.874707989685703069e-06,4.088293280801735818e-06
1.810099774957052432e-06,2.399133109065587632e-06,3.931885657948441803e-06,7.155123512347927317e-06,8.589411663706414402e-06,1.314955534326145425e-05,1.851573870226275176e-05,8.352166623808443546e-04,3.347260935697704554e-04,2.181499294238165021e-04,1.399406028212979436e-04,1.060006979969330132e-04,6.542038318002596498e-05,6.025561742717400193e-05,4.918826016364619136e-05,3.123454371234402061e-05,1.770777271303813905e-05,5.607461571344174445e-05,1.453513104934245348e-04,1.101817033486440778e-04,4.549913865048438311e-05,7.181485852925106883e-05,3.738307714229449630e-05,6.861762085463851690e-05,1.133789337472990155e-04,1.057547560776583850e-04,1.431378332199528813e-04,2.245444047730416059e-04,1.708514464553445578e-04,1.042602525558322668e-04,8.249764505308121443e-05,5.610289008473046124e-05,3.678007487906143069e-05,2.791154111037030816e-05,1.880483614513650537e-05,1.195352524518966675e-05
5.653014341078232974e-06,7.494068086089100689e-06,1.146426802733913064e-05,1.408990374329732731e-05,1.841554512793663889e-05,2.705878432607278228e-05,4.376630531623959541e-04,4.006835632026195526e-03,6.878928397782146931e-04,5.019612144678831100e-04,3.409649943932890892e-04,2.115898241754621267e-04,1.935206673806533217e-04,1.429270341759547591e-04,9.215270256390795112e-05,1.949662109836935997e-04,2.493543615855742246e-05,1.264840989279036876e-06,1.210633490700274706e-05,2.244189381599426270e-04,2.012904151342809200e-04,1.570209715282544494e-04,1.559368247399106622e-04,1.875578454928472638e-04,2.217085566371679306e-04,3.266903513576835394e-04,4.166747676208615303e-04,5.018245577812194824e-01,2.045484579866752028e-04,1.498777419328689575e-04,9.912569657899439335e-05,7.539063517469912767e-05,5.844756378792226315e-05,4.134460687055252492e-05,3.086401193286292255e-05,2.328402115381322801e-05
1.007487662718631327e-05,1.326002166024409235e-05,1.970220728253480047e-05,2.511904131097253412e-05,3.122290581814013422e-05,4.665936648962087929e-05,4.443326219916343689e-02,1.030924543738365173e-02,1.224188250489532948e-03,9.036498959176242352e-04,6.662550149485468864e-04,5.074384389445185661e-04,4.550068115349858999e-04,3.273171314503997564e-04,2.764072851277887821e-04,1.649036566959694028e-04,1.882834476418793201e-04,2.809725701808929443e-04,3.797487588599324226e-04,6.128550157882273197e-04,4.123974649701267481e-04,3.577523748390376568e-04,4.887622199021279812e-04,4.981695092283189297e-04,5.465892027132213116e-04,6.914332625456154346e-04,1.021932228468358517e-03,1.602932438254356384e-02,3.566083032637834549e-04,1.880130439531058073e-04,1.487460831413045526e-04,1.064225798472762108e-04,8.440999226877465844e-05,6.545025098603218794e-05,4.949634603690356016e-05,3.503073094179853797e-05
1.793510818970389664e-05,2.081046477542258799e-05,2.705944825720507652e-05,3.652761733974330127e-05,4.339331644587218761e-05,5.666620927513577044e-05,2.462249808013439178e-02,2.306186221539974213e-02,2.060988219454884529e-03,1.605723518878221512e-03,1.182048581540584564e-03,8.196950657293200493e-04,7.408845704048871994e-04,6.042504683136940002e-04,5.373544408939778805e-04,3.936154244001954794e-04,1.412249694112688303e-04,1.251677284017205238e-03,7.932427106425166130e-04,9.543616324663162231e-04,7.415403961203992367e-04,7.698509725742042065e-04,8.518313989043235779e-04,8.111690985970199108e-04,1.259000971913337708e-03,1.307970611378550529e-03,3.108042292296886444e-02,9.804693982005119324e-04,3.299084026366472244e-03,2.676323929335922003e-04,1.632710918784141541e-04,1.263196900254115462e-04,9.441800648346543312e-05,8.240096212830394506e-05,5.798776328447274864e-05,5.147976480657234788e-05
2.336168290639761835e-05,3.087712684646248817e-05,4.192880442133173347e-05,5.343903831089846790e-05,6.228448182810097933e-05,9.795189544092863798e-05,1.075419224798679352e-02,7.795219123363494873e-02,3.438318613916635513e-03,2.121125813573598862e-03,1.707826391793787479e-03,1.308250473812222481e-03,1.627521589398384094e-03,1.074861967936158180e-03,9.825158631429076195e-04,6.952426861971616745e-03,1.996109029278159142e-03,6.727183936163783073e-04,2.279964508488774300e-03,1.411575241945683956e-03,1.414408558048307896e-03,1.305328682065010071e-03,1.333661028183996677e-03,2.213737461715936661e-03,1.550935441628098488e-03,3.043258329853415489e-03,1.158546358346939087e-01,1.347260084003210068e-03,4.209616163279861212e-04,3.218273050151765347e-04,2.177911082981154323e-04,1.475459284847602248e-04,1.184982174891047180e-04,9.147053788183256984e-05,7.274073868757113814e-05,5.943823634879663587e-05
3.204495806130580604e-05,4.295374310459010303e-05,4.999941302230581641e-05,5.784183304058387876e-05,9.107870573643594980e-05,1.192012932733632624e-04,4.975674673914909363e-03,1.332517564296722412e-01,5.128888413310050964e-03,4.077544435858726501e-03,2.748875878751277924e-03,2.330767456442117691e-03,1.608773251064121723e-03,1.581699354574084282e-03,1.497770426794886589e-03,2.231765072792768478e-03,7.097012712620198727e-04,1.424597809091210365e-03,2.905099419876933098e-03,6.338651757687330246e-03,2.056296914815902710e-03,1.888073165901005268e-03,1.955392071977257729e-03,2.440014155581593513e-03,4.321867600083351135e-03,1.492071002721786499e-01,2.125736093148589134e-03,1.399034983478486538e-03,6.483428878709673882e-04,3.881301672663539648e-04,2.472585765644907951e-04,1.689196360530331731e-04,1.380625180900096893e-04,1.137372310040518641e-04,8.802702359389513731e-05,6.877170380903407931e-05
3.887082129949703813e-05,5.669883466907776892e-05,6.322462286334484816e-05,7.909748819656670094e-05,1.045701428665779531e-04,1.836148585425689816e-04,4.551558289676904678e-03,1.154828816652297974e-01,1.989431492984294891e-02,4.909449256956577301e-03,3.198589431121945381e-03,3.628310514613986015e-03,2.751714084297418594e-03,2.724599093198776245e-03,2.344189444556832314e-03,2.491262275725603104e-03,1.657705754041671753e-03,1.157830120064318180e-03,3.361494978889822960e-03,4.718014970421791077e-03,3.805572632700204849e-03,3.624129341915249825e-03,6.731413304805755615e-03,7.162056397646665573e-03,1.415938735008239746e-01,1.205849554389715195e-02,9.841113351285457611e-04,6.584975053556263447e-04,5.266868975013494492e-04,3.961058682762086391e-04,2.786600089166313410e-04,1.905901590362191200e-04,1.471947907702997327e-04,1.169697061413899064e-04,1.019432966131716967e-04,7.540676597272977233e-05
4.642417843570001423e-05,5.644734847010113299e-05,7.582692342111840844e-05,1.045739409164525568e-04,1.898037589853629470e-04,2.832459867931902409e-04,1.462346175685524940e-03,2.790378779172897339e-02,6.623882800340652466e-02,2.224020473659038544e-02,3.084615617990493774e-02,6.360627245157957077e-03,4.706365056335926056e-03,3.588312771171331406e-03,3.637454472482204437e-03,3.645732067525386810e-03,3.074132604524493217e-03,3.963581286370754242e-03,4.392339847981929779e-03,1.114122848957777023e-02,1.584798656404018402e-02,2.108862251043319702e-02,5.492440611124038696e-02,9.939415752887725830e-02,1.118317246437072754e-02,1.436638296581804752e-03,8.204817422665655613e-04,6.743896519765257835e-04,4.411382251419126987e-04,3.633385640569031239e-04,4.260238492861390114e-04,2.380357036599889398e-04,1.627009769435971975e-04,1.264838210772722960e-04,1.095140032703056931e-04,8.541584247723221779e-05
