-1.279998588562011719e+01,-1.216003513336181641e+01,-1.151997661590576172e+01,-1.087997055053710938e+01,-1.024003314971923828e+01,-9.600010871887207031e+00,-8.960001945495605469e+00,-8.532426834106445312e+00,-8.213911056518554688e+00,-7.893636703491210938e+00,-7.573497772216796875e+00,-7.253363132476806641e+00,-6.933418273925781250e+00,-6.613404273986816406e+00,-6.293496131896972656e+00,-5.973406314849853516e+00,-5.653824329376220703e+00,-5.332655429840087891e+00,-5.028432846069335938e+00,-4.631358146667480469e+00,-4.631308555603027344e+00,-4.631344318389892578e+00,-4.631369113922119141e+00,-4.631356716156005859e+00,-4.631333827972412109e+00,-4.631395339965820312e+00,-4.631378650665283203e+00,-4.631343841552734375e+00,-4.631334304809570312e+00,-5.759332180023193359e+00,-6.401642322540283203e+00,-7.040850639343261719e+00,-7.680510997772216797e+00,-8.320226669311523438e+00,-8.960187911987304688e+00,-9.600094795227050781e+00
-1.280008888244628906e+01,-1.216004085540771484e+01,-1.152016735076904297e+01,-1.088024616241455078e+01,-1.024037361145019531e+01,-9.600615501403808594e+00,-8.961020469665527344e+00,-8.537753105163574219e+00,-8.215020179748535156e+00,-7.893867492675781250e+00,-7.573430061340332031e+00,-7.253447055816650391e+00,-6.933427810668945312e+00,-6.613476753234863281e+00,-6.293526172637939453e+00,-5.973244667053222656e+00,-5.650675773620605469e+00,-5.339827537536621094e+00,-4.775776386260986328e+00,-4.631605625152587891e+00,-4.631413936614990234e+00,-4.631403446197509766e+00,-4.631379127502441406e+00,-4.631403923034667969e+00,-4.631392478942871094e+00,-4.631398200988769531e+00,-4.631416797637939453e+00,-4.631484031677246094e+00,-5.165600299835205078e+00,-5.773715496063232422e+00,-6.408304214477539062e+00,-7.044856548309326172e+00,-7.683173656463623047e+00,-8.321955680847167969e+00,-8.961174011230468750e+00,-9.600762367248535156e+00
-1.280041217803955078e+01,-1.216064357757568359e+01,-1.152091026306152344e+01,-1.088148689270019531e+01,-1.024218750000000000e+01,-9.602850914001464844e+00,-8.964255332946777344e+00,-8.543333053588867188e+00,-8.213653564453125000e+00,-7.893374919891357422e+00,-7.573755264282226562e+00,-7.253607749938964844e+00,-6.933578491210937500e+00,-6.613520622253417969e+00,-6.293216228485107422e+00,-5.973210334777832031e+00,-5.654222011566162109e+00,-5.104634284973144531e+00,-4.769185543060302734e+00,-4.631743907928466797e+00,-4.631609916687011719e+00,-4.631546497344970703e+00,-4.631525039672851562e+00,-4.631530284881591797e+00,-4.631592750549316406e+00,-4.631643295288085938e+00,-4.631743431091308594e+00,-4.632011890411376953e+00,-5.191872119903564453e+00,-5.800443649291992188e+00,-6.426035881042480469e+00,-7.057695388793945312e+00,-7.691896915435791016e+00,-8.328096389770507812e+00,-8.965451240539550781e+00,-9.603648185729980469e+00
-1.280179405212402344e+01,-1.216258716583251953e+01,-1.152362155914306641e+01,-1.088542366027832031e+01,-1.024687862396240234e+01,-9.609991073608398438e+00,-8.973463058471679688e+00,-8.533981323242187500e+00,-8.215595245361328125e+00,-7.894823551177978516e+00,-7.574606895446777344e+00,-7.254281044006347656e+00,-6.934136867523193359e+00,-6.614078521728515625e+00,-6.294005870819091797e+00,-5.973316192626953125e+00,-5.652930259704589844e+00,-5.359684944152832031e+00,-4.862437725067138672e+00,-4.632750988006591797e+00,-4.632435321807861328e+00,-4.632213592529296875e+00,-4.632173061370849609e+00,-4.632240295410156250e+00,-4.632288455963134766e+00,-4.632698535919189453e+00,-4.633043289184570312e+00,-4.648646831512451172e+00,-5.247606277465820312e+00,-5.850440979003906250e+00,-6.461424350738525391e+00,-7.084065437316894531e+00,-7.711029052734375000e+00,-8.341925621032714844e+00,-8.975633621215820312e+00,-9.611328125000000000e+00
-1.280571079254150391e+01,-1.216714191436767578e+01,-1.152997493743896484e+01,-1.089336013793945312e+01,-1.025806808471679688e+01,-9.624704360961914062e+00,-8.993476867675781250e+00,-8.540815353393554688e+00,-8.219597816467285156e+00,-7.897810459136962891e+00,-7.576776981353759766e+00,-7.256279945373535156e+00,-6.935843944549560547e+00,-6.615335464477539062e+00,-6.295398712158203125e+00,-5.976934432983398438e+00,-5.658293724060058594e+00,-5.115290641784667969e+00,-4.806630611419677734e+00,-4.635535717010498047e+00,-4.634554386138916016e+00,-4.634174823760986328e+00,-4.634366035461425781e+00,-4.634306430816650391e+00,-4.635117053985595703e+00,-4.635434150695800781e+00,-4.636865615844726562e+00,-4.798637866973876953e+00,-5.353569507598876953e+00,-5.928615093231201172e+00,-6.522764682769775391e+00,-7.129811286926269531e+00,-7.746266841888427734e+00,-8.369297981262207031e+00,-8.996835708618164062e+00,-9.626874923706054688e+00
-1.281360435485839844e+01,-1.217704677581787109e+01,-1.154222488403320312e+01,-1.090864753723144531e+01,-1.027765941619873047e+01,-9.649630546569824219e+00,-9.026653289794921875e+00,-8.551195144653320312e+00,-8.227538108825683594e+00,-7.903350830078125000e+00,-7.581614971160888672e+00,-7.260221004486083984e+00,-6.939451217651367188e+00,-6.618701457977294922e+00,-6.298552036285400391e+00,-5.976027965545654297e+00,-5.631058216094970703e+00,-5.113229274749755859e+00,-4.791018486022949219e+00,-4.641283988952636719e+00,-4.639865875244140625e+00,-4.639445304870605469e+00,-4.638910770416259766e+00,-4.638553142547607422e+00,-4.641056060791015625e+00,-4.641894817352294922e+00,-4.645028591156005859e+00,-4.977300643920898438e+00,-5.518123626708984375e+00,-6.038540363311767578e+00,-6.609546184539794922e+00,-7.198223114013671875e+00,-7.801063537597656250e+00,-8.412311553955078125e+00,-9.030145645141601562e+00,-9.654395103454589844e+00
-1.282642555236816406e+01,-1.219375514984130859e+01,-1.156299400329589844e+01,-1.093508052825927734e+01,-1.030990219116210938e+01,-9.689459800720214844e+00,-9.080408096313476562e+00,-8.569033622741699219e+00,-8.237753868103027344e+00,-7.912575244903564453e+00,-7.589927673339843750e+00,-7.267513275146484375e+00,-6.946725845336914062e+00,-6.626190185546875000e+00,-6.304264068603515625e+00,-6.002600669860839844e+00,-5.651901245117187500e+00,-5.128049850463867188e+00,-4.657697200775146484e+00,-4.653592586517333984e+00,-4.649513721466064453e+00,-4.648292541503906250e+00,-4.648063659667968750e+00,-4.650131225585937500e+00,-4.651223182678222656e+00,-4.653488636016845703e+00,-4.744464397430419922e+00,-5.181545257568359375e+00,-5.664253711700439453e+00,-6.175915718078613281e+00,-6.724031448364257812e+00,-7.291593551635742188e+00,-7.877172946929931641e+00,-8.474004745483398438e+00,-9.081259727478027344e+00,-9.695884704589843750e+00
-1.284758472442626953e+01,-1.222006320953369141e+01,-1.159432792663574219e+01,-1.097281169891357422e+01,-1.035676383972167969e+01,-9.746606826782226562e+00,-9.151198387145996094e+00,-8.602008819580078125e+00,-8.255559921264648438e+00,-7.927059650421142578e+00,-7.604339122772216797e+00,-7.279226779937744141e+00,-6.957407951354980469e+00,-6.637806892395019531e+00,-6.317375183105468750e+00,-5.996560573577880859e+00,-5.643134593963623047e+00,-5.378132343292236328e+00,-4.681361675262451172e+00,-4.680976867675781250e+00,-4.666932582855224609e+00,-4.664886474609375000e+00,-4.663452625274658203e+00,-4.665464878082275391e+00,-4.669338703155517578e+00,-4.692190170288085938e+00,-4.996417045593261719e+00,-5.405893802642822266e+00,-5.850778579711914062e+00,-6.343561649322509766e+00,-6.862972259521484375e+00,-7.409049987792968750e+00,-7.975496768951416016e+00,-8.556563377380371094e+00,-9.150643348693847656e+00,-9.752280235290527344e+00
-1.287737560272216797e+01,-1.225949001312255859e+01,-1.163935470581054688e+01,-1.102576160430908203e+01,-1.041911315917968750e+01,-9.822517395019531250e+00,-9.239240646362304688e+00,-8.664380073547363281e+00,-8.283392906188964844e+00,-7.951895713806152344e+00,-7.624328136444091797e+00,-7.300536155700683594e+00,-6.978015422821044922e+00,-6.656169414520263672e+00,-6.338727951049804688e+00,-6.019768238067626953e+00,-5.700907707214355469e+00,-5.393945217132568359e+00,-5.020215511322021484e+00,-4.791660308837890625e+00,-4.696622371673583984e+00,-4.691713333129882812e+00,-4.694935321807861328e+00,-4.694121837615966797e+00,-4.729628562927246094e+00,-4.916487216949462891e+00,-5.254909515380859375e+00,-5.633740901947021484e+00,-6.063428878784179688e+00,-6.530825614929199219e+00,-7.028704643249511719e+00,-7.551815032958984375e+00,-8.096831321716308594e+00,-8.660631179809570312e+00,-9.238195419311523438e+00,-9.826889038085937500e+00
-1.292118644714355469e+01,-1.230489253997802734e+01,-1.169715213775634766e+01,-1.109537982940673828e+01,-1.050183296203613281e+01,-9.917490005493164062e+00,-9.342739105224609375e+00,-8.808161735534667969e+00,-8.340809822082519531e+00,-7.991601467132568359e+00,-7.663562774658203125e+00,-7.332089424133300781e+00,-7.006255626678466797e+00,-6.686332225799560547e+00,-6.369253635406494141e+00,-6.058788299560546875e+00,-5.741522789001464844e+00,-5.440865993499755859e+00,-5.138791561126708984e+00,-4.856982707977294922e+00,-4.749537944793701172e+00,-4.740245819091796875e+00,-4.750049591064453125e+00,-4.811756610870361328e+00,-4.973338127136230469e+00,-5.223500728607177734e+00,-5.533425807952880859e+00,-5.896260738372802734e+00,-6.297656059265136719e+00,-6.740994930267333984e+00,-7.213095188140869141e+00,-7.715282440185546875e+00,-8.239639282226562500e+00,-8.785823822021484375e+00,-9.346459388732910156e+00,-9.920541763305664062e+00
